CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (2, '6270', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (3, '6168', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (4, '6268', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (5, '6539', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (6, '6767', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (7, '6170', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (8, '6765', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (9, '850', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (10, '6537', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (11, '6763', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (12, '6166', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (13, '6266', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (14, '6535', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (15, '848', 0, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (16, '6533', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (17, '6264-824', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (18, '6262', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (19, '6445', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (20, '6761', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (21, '6164', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (22, '6531', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (23, '846', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (24, '6162', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (25, '6260', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (26, '6443', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (27, '6258', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (28, '6757', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (29, '6160', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (30, '866', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (31, '6529', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (32, '6351', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (33, '6256', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (34, '816', 1, 1, 1, 1, 1, 0, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (35, '6158', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (36, '6527', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (37, '6441', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (38, '6254', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (39, '6753', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (40, '6156', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (41, '876', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (42, '6439', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (43, '723', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (44, '6252', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (45, '6347', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (46, '844', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (47, '6437', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (48, '814', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (49, '6154', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (50, '6523', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (51, '6250', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (52, '6152', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (53, '6749', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (54, '6435', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (55, '6873', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (56, '6343', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (57, '864', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (58, '6248', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (59, '6148', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (60, '6246', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (61, '812', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (62, '6519', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (63, '6433', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (64, '706_STĀVVIET', 0, 1, 1, 1, 0, 0, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (65, '706', 0, 1, 1, 1, 0, 0, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (66, '6431', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (67, '6745', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (68, '6146', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (69, '6244', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (70, '706_', 1, 1, 1, 1, 0, 0, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (71, '706_KL', 0, 1, 1, 1, 0, 0, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (72, '6339', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (73, '842', 1, 1, 1, 1, 1, 0, 0, '20250210', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (74, '6242', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (75, '6144', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (76, '6240', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (77, '6337', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (78, '6429', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (79, '6741', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (80, '6142', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (81, '6515', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (82, '840', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (83, '6238', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (84, '6236-822', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (85, '6427', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (86, '6513', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (87, '6737', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (88, '6138', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (89, '838', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (90, '6234', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (91, '6425', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (92, '6733', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (93, '6134', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE) VALUES (94, '6232', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (95, '6511', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (96, '6230', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (97, '810', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (98, '6423', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (99, '6228', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

